Date : 2026-04-16 20:02:00
Directory : /home/nafiul-azam/lab_panel/src
Total : 106 files,  4648 codes, 0 comments, 509 blanks, all 5157 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         62 |      3,262 |          0 |        248 |      3,510 |
| TypeScript     |          8 |        691 |          0 |         43 |        734 |
| Markdown       |         32 |        480 |          0 |        179 |        659 |
| PostCSS        |          2 |        213 |          0 |         38 |        251 |
| XML            |          2 |          2 |          0 |          1 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        106 |      4,648 |          0 |        509 |      5,157 |
| . (Files)                                                                                |          4 |        340 |          0 |         47 |        387 |
| app                                                                                      |          7 |        163 |          0 |         30 |        193 |
| app (Files)                                                                              |          1 |         16 |          0 |          6 |         22 |
| app/layouts                                                                              |          2 |         40 |          0 |          8 |         48 |
| app/providers                                                                            |          2 |         20 |          0 |          8 |         28 |
| app/routes                                                                               |          2 |         87 |          0 |          8 |         95 |
| assets                                                                                   |          2 |          2 |          0 |          1 |          3 |
| components                                                                               |         35 |      1,545 |          0 |        129 |      1,674 |
| components (Files)                                                                       |          1 |         18 |          0 |          7 |         25 |
| components/charts                                                                        |          2 |         47 |          0 |          6 |         53 |
| components/feedback                                                                      |          4 |        100 |          0 |          9 |        109 |
| components/forms                                                                         |          3 |        318 |          0 |         23 |        341 |
| components/layout                                                                        |          5 |        182 |          0 |         15 |        197 |
| components/navigation                                                                    |          4 |        188 |          0 |         12 |        200 |
| components/profile                                                                       |          2 |        121 |          0 |          9 |        130 |
| components/shared                                                                        |          5 |        115 |          0 |         15 |        130 |
| components/tables                                                                        |          1 |        122 |          0 |          7 |        129 |
| components/workflow                                                                      |          8 |        334 |          0 |         26 |        360 |
| constants                                                                                |          3 |        263 |          0 |         16 |        279 |
| data                                                                                     |          2 |        266 |          0 |         17 |        283 |
| features                                                                                 |         42 |      1,817 |          0 |        222 |      2,039 |
| features (Files)                                                                         |          1 |         20 |          0 |          3 |         23 |
| features/activity                                                                        |          2 |         29 |          0 |          8 |         37 |
| features/analytics                                                                       |          2 |         79 |          0 |          8 |         87 |
| features/approval                                                                        |          2 |         29 |          0 |          8 |         37 |
| features/barcode                                                                         |          2 |         89 |          0 |         14 |        103 |
| features/dashboard                                                                       |          2 |        440 |          0 |         16 |        456 |
| features/delivery                                                                        |          2 |         67 |          0 |          9 |         76 |
| features/mobile-quick-actions                                                            |          2 |        135 |          0 |         11 |        146 |
| features/notifications                                                                   |          2 |         36 |          0 |          9 |         45 |
| features/orders                                                                          |          3 |        118 |          0 |         10 |        128 |
| features/patient                                                                         |          3 |        215 |          0 |         28 |        243 |
| features/processing                                                                      |          2 |         76 |          0 |         19 |         95 |
| features/profile                                                                         |          3 |         51 |          0 |         10 |         61 |
| features/queue                                                                           |          2 |         59 |          0 |         10 |         69 |
| features/results                                                                         |          2 |         29 |          0 |          8 |         37 |
| features/review                                                                          |          4 |        214 |          0 |         26 |        240 |
| features/sample                                                                          |          2 |         29 |          0 |          8 |         37 |
| features/settings                                                                        |          2 |         50 |          0 |          9 |         59 |
| features/staff                                                                           |          2 |         52 |          0 |          8 |         60 |
| hooks                                                                                    |          1 |          3 |          0 |          2 |          5 |
| mock-api                                                                                 |          1 |          4 |          0 |          3 |          7 |
| store                                                                                    |          2 |        105 |          0 |         11 |        116 |
| styles                                                                                   |          1 |          3 |          0 |          2 |          5 |
| types                                                                                    |          3 |        111 |          0 |         18 |        129 |
| utils                                                                                    |          3 |         26 |          0 |         11 |         37 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                 | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/nafiul-azam/lab_panel/src/App.css                                                  | PostCSS        |        158 |          0 |         27 |        185 |
| /home/nafiul-azam/lab_panel/src/App.tsx                                                  | TypeScript JSX |        115 |          0 |          7 |        122 |
| /home/nafiul-azam/lab_panel/src/app/README.md                                            | Markdown       |         16 |          0 |          6 |         22 |
